[[-5.0, -5.0, nan],
[0.3, -0.1, 0.998334166468],
[0.4, -0.1, 0.995190288629],
[0.5, -0.1, 0.988771353431],
[0.6, -0.1, 0.977339005311],
[0.7, -0.1, 0.958851077208],
[0.8, -0.1, 0.931056008825],
[0.9, -0.1, 0.891641255765],
[1.0, -0.1, 0.838447370909],
[1.1, -0.1, 0.769753570753],
[1.2, -0.1, 0.684629648991],
[1.3, -0.1, 0.583332241443],
[1.4, -0.1, 0.467700916848],
[1.5, -0.1, 0.34148347877],
[1.6, -0.1, 0.210495027384],
[1.7, -0.1, 0.0824997686945],
[1.8, -0.1, -0.0332908106246],
[1.9, -0.1, -0.127172904649],
[2.0, -0.1, -0.190349372261],
[2.1, -0.1, -0.216642083133],
[2.2, -0.1, -0.204236399168],
[2.3, -0.1, -0.157031592872],
[2.4, -0.1, -0.085087473997],
[2.5, -0.1, -0.00370339137261],
[2.6, -0.1, 0.0691008868846],
[2.7, -0.1, 0.116498167209],
[2.8, -0.1, 0.127387525262],
[2.9, -0.1, 0.100242626282],
[3.0, -0.1, 0.0447266069617],
[3.1, -0.1, -0.020164694517],
[3.2, -0.1, -0.0716778956492],
[3.3, -0.1, -0.0913244269088],
[3.4, -0.1, -0.0725587278803],
[3.5, -0.1, -0.0246003465797],
[3.6, -0.1, 0.0302820860234],
[3.7, -0.1, 0.0661280833802],
[3.8, -0.1, 0.0658453633326],
[3.9, -0.1, 0.0308034058908],
[4.0, -0.1, -0.0185799723181],
[4.1, -0.1, -0.0533057362434],
[4.2, -0.1, -0.052797624861],
[4.3, -0.1, -0.0185124658632],
[4.4, -0.1, 0.0256719395273],
[4.5, -0.1, 0.0487251284579],
[4.6, -0.1, 0.0345738748036],
[4.7, -0.1, -0.00491568305085],
[4.8, -0.1, -0.0378218395114],
[4.9, -0.1, -0.0373403096497],
[-5.0, -1.7763568394e-14, -0.00529407000391],
[-4.9, -1.7763568394e-14, -0.0375381659346],
[-4.8, -1.7763568394e-14, -0.0376237480827],
[-4.7, -1.7763568394e-14, -0.00446765568174],
[-4.6, -1.7763568394e-14, 0.0349104928972],
[-4.5, -1.7763568394e-14, 0.048667906744],
[-4.4, -1.7763568394e-14, 0.025235783356],
[-4.3, -1.7763568394e-14, -0.0190296693852],
[-4.2, -1.7763568394e-14, -0.0530305635483],
[-4.1, -1.7763568394e-14, -0.0530713482864],
[-4.0, -1.7763568394e-14, -0.0179939572916],
[-3.9, -1.7763568394e-14, 0.031402836615],
[-3.8, -1.7763568394e-14, 0.0661007915679],
[-3.7, -1.7763568394e-14, 0.0658638254249],
[-3.6, -1.7763568394e-14, 0.0295943484115],
[-3.5, -1.7763568394e-14, -0.0253974983658],
[-3.4, -1.7763568394e-14, -0.0730878844097],
[-3.3, -1.7763568394e-14, -0.0913160890086],
[-3.2, -1.7763568394e-14, -0.0710818232763],
[-3.1, -1.7763568394e-14, -0.0191638688242],
[-3.0, -1.7763568394e-14, 0.0457909428046],
[-2.9, -1.7763568394e-14, 0.100994456422],
[-2.8, -1.7763568394e-14, 0.127538553386],
[-2.7, -1.7763568394e-14, 0.115930509144],
[-2.6, -1.7763568394e-14, 0.0678922317127],
[-2.5, -1.7763568394e-14, -0.0053086746476],
[-2.4, -1.7763568394e-14, -0.0867433824856],
[-2.3, -1.7763568394e-14, -0.15836852177],
[-2.2, -1.7763568394e-14, -0.204931561428],
[-2.1, -1.7763568394e-14, -0.216468882463],
[-2.0, -1.7763568394e-14, -0.189200623827],
[-1.9, -1.7763568394e-14, -0.125059765142],
[-1.8, -1.7763568394e-14, -0.0303236400448],
[-1.7, -1.7763568394e-14, 0.0861407566343],
[-1.6, -1.7763568394e-14, 0.214591967354],
[-1.5, -1.7763568394e-14, 0.345810309728],
[-1.4, -1.7763568394e-14, 0.47204669428],
[-1.3, -1.7763568394e-14, 0.58751695331],
[-1.2, -1.7763568394e-14, 0.6885127418],
[-1.1, -1.7763568394e-14, 0.77323636492],
[-1.0, -1.7763568394e-14, 0.841470984808],
[-0.9, -1.7763568394e-14, 0.894181696753],
[-0.8, -1.7763568394e-14, 0.933117877129],
[-0.7, -1.7763568394e-14, 0.960460996268],
[-0.6, -1.7763568394e-14, 0.978539536875],
[-0.5, -1.7763568394e-14, 0.989615837018],
[-0.4, -1.7763568394e-14, 0.995738791339],
[-0.3, -1.7763568394e-14, 0.998650546645],
[-0.2, -1.7763568394e-14, 0.999733354666],
[-0.1, -1.7763568394e-14, 0.999983333417],
[-1.7763568394e-14, -1.7763568394e-14, 1.0],
[0.1, -1.7763568394e-14, 0.999983333417],
[0.2, -1.7763568394e-14, 0.999733354666],
[0.3, -1.7763568394e-14, 0.998650546645],
[0.4, -1.7763568394e-14, 0.995738791339],
[0.5, -1.7763568394e-14, 0.989615837018],
[0.6, -1.7763568394e-14, 0.978539536875],
[0.7, -1.7763568394e-14, 0.960460996268],
[0.8, -1.7763568394e-14, 0.933117877129],
[0.9, -1.7763568394e-14, 0.894181696753],
[1.0, -1.7763568394e-14, 0.841470984808],
[1.1, -1.7763568394e-14, 0.77323636492],
[1.2, -1.7763568394e-14, 0.6885127418],
[1.3, -1.7763568394e-14, 0.58751695331],
[1.4, -1.7763568394e-14, 0.47204669428],
[1.5, -1.7763568394e-14, 0.345810309728],
[1.6, -1.7763568394e-14, 0.214591967354],
[1.7, -1.7763568394e-14, 0.0861407566343],
[1.8, -1.7763568394e-14, -0.0303236400448],
[1.9, -1.7763568394e-14, -0.125059765142],
[2.0, -1.7763568394e-14, -0.189200623827],
[2.1, -1.7763568394e-14, -0.216468882463],
[2.2, -1.7763568394e-14, -0.204931561428],
[2.3, -1.7763568394e-14, -0.15836852177],
[2.4, -1.7763568394e-14, -0.0867433824856],
[2.5, -1.7763568394e-14, -0.00530867464763],
[2.6, -1.7763568394e-14, 0.0678922317127],
[2.7, -1.7763568394e-14, 0.115930509144],
[2.8, -1.7763568394e-14, 0.127538553386],
[2.9, -1.7763568394e-14, 0.100994456422],
[3.0, -1.7763568394e-14, 0.0457909428047],
[3.1, -1.7763568394e-14, -0.0191638688242],
[3.2, -1.7763568394e-14, -0.0710818232763],
[3.3, -1.7763568394e-14, -0.0913160890086],
[3.4, -1.7763568394e-14, -0.0730878844097],
[3.5, -1.7763568394e-14, -0.0253974983658],
[3.6, -1.7763568394e-14, 0.0295943484115],
[3.7, -1.7763568394e-14, 0.0658638254249],
[3.8, -1.7763568394e-14, 0.0661007915679],
[3.9, -1.7763568394e-14, 0.031402836615],
[4.0, -1.7763568394e-14, -0.0179939572916],
[4.1, -1.7763568394e-14, -0.0530713482864],
[4.2, -1.7763568394e-14, -0.0530305635483],
[4.3, -1.7763568394e-14, -0.0190296693852],
[4.4, -1.7763568394e-14, 0.025235783356],
[4.5, -1.7763568394e-14, 0.048667906744],
[4.6, -1.7763568394e-14, 0.0349104928972],
[4.7, -1.7763568394e-14, -0.00446765568173],
[4.8, -1.7763568394e-14, -0.0376237480827],
[4.9, -1.7763568394e-14, -0.0375381659346],
[-5.0, 0.1, nan],
[-4.9, 0.1, -0.0373403096497],
[-4.8, 0.1, -0.0378218395114],
[-4.7, 0.1, -0.00491568305086],
[-4.6, 0.1, 0.0345738748036],
[-4.5, 0.1, 0.0487251284579],
[-4.4, 0.1, 0.0256719395273],
[-4.3, 0.1, -0.0185124658632],
[-4.2, 0.1, -0.052797624861],
[-4.1, 0.1, -0.0533057362434],
[-4.0, 0.1, -0.0185799723181],
[-3.9, 0.1, 0.0308034058908],
[-3.8, 0.1, 0.0658453633325],
[-3.7, 0.1, 0.0661280833802],
[-3.6, 0.1, 0.0302820860234],
[-3.5, 0.1, -0.0246003465797],
[-3.4, 0.1, -0.0725587278803],
[-3.3, 0.1, -0.0913244269088],
[-3.2, 0.1, -0.0716778956493],
[-3.1, 0.1, -0.020164694517],
[-3.0, 0.1, 0.0447266069617],
[-2.9, 0.1, 0.100242626282],
[-2.8, 0.1, 0.127387525262],
[-2.7, 0.1, 0.116498167209],
[-2.6, 0.1, 0.0691008868846],
[-2.5, 0.1, -0.00370339137258],
[-2.4, 0.1, -0.085087473997],
[-2.3, 0.1, -0.157031592872],
[-2.2, 0.1, -0.204236399168],
[-2.1, 0.1, -0.216642083133],
[-2.0, 0.1, -0.190349372261],
[-1.9, 0.1, -0.127172904649],
[-1.8, 0.1, -0.0332908106247],
[-1.7, 0.1, 0.0824997686945],
[-1.6, 0.1, 0.210495027384],
[-1.5, 0.1, 0.34148347877],
[-1.4, 0.1, 0.467700916848],
[-1.3, 0.1, 0.583332241443],
[-1.2, 0.1, 0.684629648991],
[-1.1, 0.1, 0.769753570753],
[-1.0, 0.1, 0.838447370909],
[-0.9, 0.1, 0.891641255765],
[-0.8, 0.1, 0.931056008825],
[-0.7, 0.1, 0.958851077208],
[-0.6, 0.1, 0.977339005311],
[-0.5, 0.1, 0.988771353431],
[-0.4, 0.1, 0.995190288629],
[-0.3, 0.1, 0.998334166468],
[-0.2, 0.1, 0.999583385414],
[-0.1, 0.1, 0.999933334667],
[-1.7763568394e-14, 0.1, 0.999983333417],
[0.1, 0.1, 0.999933334667],
[0.2, 0.1, 0.999583385414],
[0.3, 0.1, 0.998334166468],
[0.4, 0.1, 0.995190288629],
[0.5, 0.1, 0.988771353431],
[0.6, 0.1, 0.977339005311],
[0.7, 0.1, 0.958851077208],
[0.8, 0.1, 0.931056008825],
[0.9, 0.1, 0.891641255765],
[1.0, 0.1, 0.838447370909],
[1.1, 0.1, 0.769753570753],
[1.2, 0.1, 0.684629648991],
[1.3, 0.1, 0.583332241443],
[1.4, 0.1, 0.467700916848],
[1.5, 0.1, 0.34148347877],
[1.6, 0.1, 0.210495027384],
[1.7, 0.1, 0.0824997686945],
[1.8, 0.1, -0.0332908106246],
[1.9, 0.1, -0.127172904649],
[2.0, 0.1, -0.190349372261],
[2.1, 0.1, -0.216642083133],
[2.2, 0.1, -0.204236399168],
[2.3, 0.1, -0.157031592872],
[2.4, 0.1, -0.085087473997],
[2.5, 0.1, -0.00370339137261],
[2.6, 0.1, 0.0691008868846],
[2.7, 0.1, 0.116498167209],
[2.8, 0.1, 0.127387525262],
[2.9, 0.1, 0.100242626282],
[3.0, 0.1, 0.0447266069617],
[3.1, 0.1, -0.020164694517],
[3.2, 0.1, -0.0716778956492],
[3.3, 0.1, -0.0913244269088],
[3.4, 0.1, -0.0725587278803],
[3.5, 0.1, -0.0246003465797],
[3.6, 0.1, 0.0302820860234],
[3.7, 0.1, 0.0661280833802],
[3.8, 0.1, 0.0658453633326],
[3.9, 0.1, 0.0308034058908],
[4.0, 0.1, -0.0185799723181],
[4.1, 0.1, -0.0533057362434],
[4.2, 0.1, -0.052797624861],
[4.3, 0.1, -0.0185124658632],
[4.4, 0.1, 0.0256719395273],
[4.5, 0.1, 0.0487251284579],
[4.6, 0.1, 0.0345738748036],
[4.7, 0.1, -0.00491568305085],
[4.8, 0.1, -0.0378218395114],
[4.9, 0.1, -0.0373403096497],
[-5.0, 0.2, nan],
[-4.9, 0.2, -0.0367254266301],
[-4.8, 0.2, -0.0383923366788],
[-4.7, 0.2, -0.00625421081721],
[-4.6, 0.2, 0.0335453407031],
[-4.5, 0.2, 0.0488672335529],
[-4.4, 0.2, 0.0269621528432],
[-4.3, 0.2, -0.0169533186513],
[-4.2, 0.2, -0.052068848925],
[-4.1, 0.2, -0.053975201128],
[-4.0, 0.2, -0.0203222686855],
[-3.9, 0.2, 0.0289916176116],
[-3.8, 0.2, 0.0650418573798],
[-3.7, 0.2, 0.0668788364518],
[-3.6, 0.2, 0.0323205412944],
[-3.5, 0.2, -0.0222022616173],
[-3.4, 0.2, -0.0709334995663],
[-3.3, 0.2, -0.0912946730747],
[-3.2, 0.2, -0.0734160120414],
[-3.1, 0.2, -0.0231422589807],
[-3.0, 0.2, 0.0415213873762],
[-2.9, 0.2, 0.0979381380405],
[-2.8, 0.2, 0.126860601702],
[-2.7, 0.2, 0.118121952405],
[-2.6, 0.2, 0.0726637281086],
[-2.5, 0.2, 0.00108340859695],
[-2.4, 0.2, -0.0801038240368],
[-2.3, 0.2, -0.152957638734],
[-2.2, 0.2, -0.202046337574],
[-2.1, 0.2, -0.217027654072],
[-2.0, 0.2, -0.193647501789],
[-1.9, 0.2, -0.133366205111],
[-1.8, 0.2, -0.042062764412],
[-1.7, 0.2, 0.07167825913],
[-1.6, 0.2, 0.198269758393],
[-1.5, 0.2, 0.32852863598],
[-1.4, 0.2, 0.454648713413],
[-1.3, 0.2, 0.570724762833],
[-1.2, 0.2, 0.672892462525],
[-1.1, 0.2, 0.759187695484],
[-1.0, 0.2, 0.829234833888],
[-0.9, 0.2, 0.883859300165],
[-0.8, 0.2, 0.924695623557],
[-0.7, 0.2, 0.953836492839],
[-0.6, 0.2, 0.973545855772],
[-0.5, 0.2, 0.986042155534],
[-0.4, 0.2, 0.993346653975],
[-0.3, 0.2, 0.997185712459],
[-0.2, 0.2, 0.998933674615],
[-0.1, 0.2, 0.999583385414],
[-1.7763568394e-14, 0.2, 0.999733354666],
[0.1, 0.2, 0.999583385414],
[0.2, 0.2, 0.998933674615],
[0.3, 0.2, 0.997185712459],
[0.4, 0.2, 0.993346653975],
[0.5, 0.2, 0.986042155534],
[0.6, 0.2, 0.973545855772],
[0.7, 0.2, 0.953836492839],
[0.8, 0.2, 0.924695623557],
[0.9, 0.2, 0.883859300165],
[1.0, 0.2, 0.829234833888],
[1.1, 0.2, 0.759187695484],
[1.2, 0.2, 0.672892462525],
[1.3, 0.2, 0.570724762833],
[1.4, 0.2, 0.454648713413],
[1.5, 0.2, 0.32852863598],
[1.6, 0.2, 0.198269758393],
[1.7, 0.2, 0.07167825913],
[1.8, 0.2, -0.0420627644119],
[1.9, 0.2, -0.133366205111],
[2.0, 0.2, -0.193647501789],
[2.1, 0.2, -0.217027654072],
[2.2, 0.2, -0.202046337574],
[2.3, 0.2, -0.152957638734],
[2.4, 0.2, -0.0801038240369],
[2.5, 0.2, 0.00108340859692],
[2.6, 0.2, 0.0726637281086],
[2.7, 0.2, 0.118121952405],
[2.8, 0.2, 0.126860601702],
[2.9, 0.2, 0.0979381380405],
[3.0, 0.2, 0.0415213873762],
[3.1, 0.2, -0.0231422589807],
[3.2, 0.2, -0.0734160120414],
[3.3, 0.2, -0.0912946730747],
[3.4, 0.2, -0.0709334995663],
[3.5, 0.2, -0.0222022616173],
[3.6, 0.2, 0.0323205412943],
[3.7, 0.2, 0.0668788364518],
[3.8, 0.2, 0.0650418573798],
[3.9, 0.2, 0.0289916176116],
[4.0, 0.2, -0.0203222686855],
[4.1, 0.2, -0.053975201128],
[4.2, 0.2, -0.052068848925],
[4.3, 0.2, -0.0169533186513],
[4.4, 0.2, 0.0269621528432],
[4.5, 0.2, 0.0488672335529],
[4.6, 0.2, 0.0335453407031],
[4.7, 0.2, -0.00625421081719],
[4.8, 0.2, -0.0383923366788],
[4.9, 0.2, -0.0367254266301],
[-5.0, 0.3, nan],
[-4.9, 0.3, -0.0356309959589],
[-4.8, 0.3, -0.0392630029492],
[-4.7, 0.3, -0.00846397046935],
[-4.6, 0.3, 0.0317710895667],
[-4.5, 0.3, 0.0490055798744],
[-4.4, 0.3, 0.0290493023896],
[-4.3, 0.3, -0.0143327998119],
[-4.2, 0.3, -0.0507561689927],
[-4.1, 0.3, -0.0549777522328],
[-4.0, 0.3, -0.0231703629455],
[-3.9, 0.3, 0.0259307564138],
[-3.8, 0.3, 0.0635807469639],
[-3.7, 0.3, 0.0679891930421],
[-3.6, 0.3, 0.0356318294049],
[-3.5, 0.3, -0.0181881863008],
[-3.4, 0.3, -0.0681028008485],
[-3.3, 0.3, -0.0910636359959],
[-3.2, 0.3, -0.0761434933201],
[-3.1, 0.3, -0.0280165594238],
[-3.0, 0.3, 0.0361451557352],
[-2.9, 0.3, 0.0939396603086],
[-2.8, 0.3, 0.125739217551],
[-2.7, 0.3, 0.120563414411],
[-2.6, 0.3, 0.0783865113063],
[-2.5, 0.3, 0.0089564877456],
[-2.4, 0.3, -0.0717545329641],
[-2.3, 0.3, -0.14596709128],
[-2.2, 0.3, -0.19805598586],
[-2.1, 0.3, -0.217228915037],
[-2.0, 0.3, -0.198652335914],
[-1.9, 0.3, -0.143198957002],
[-1.8, 0.3, -0.0562446437066],
[-1.7, 0.3, 0.0539900385797],
[-1.6, 0.3, 0.178124732562],
[-1.5, 0.3, 0.307036236354],
[-1.4, 0.3, 0.432859692016],
[-1.3, 0.3, 0.54954865551],
[-1.2, 0.3, 0.653050944622],
[-1.1, 0.3, 0.741198604167],
[-1.0, 0.3, 0.813419187568],
[-0.9, 0.3, 0.870363232919],
[-0.8, 0.3, 0.91352004795],
[-0.7, 0.3, 0.944868856538],
[-0.6, 0.3, 0.966590075803],
[-0.5, 0.3, 0.980844388649],
[-0.4, 0.3, 0.989615837018],
[-0.3, 0.3, 0.994608741255],
[-0.2, 0.3, 0.997185712459],
[-0.1, 0.3, 0.998334166468],
[-1.7763568394e-14, 0.3, 0.998650546645],
[0.1, 0.3, 0.998334166468],
[0.2, 0.3, 0.997185712459],
[0.3, 0.3, 0.994608741255],
[0.4, 0.3, 0.989615837018],
[0.5, 0.3, 0.980844388649],
[0.6, 0.3, 0.966590075803],
[0.7, 0.3, 0.944868856538],
[0.8, 0.3, 0.91352004795],
[0.9, 0.3, 0.870363232919],
[1.0, 0.3, 0.813419187568],
[1.1, 0.3, 0.741198604167],
[1.2, 0.3, 0.653050944622],
[1.3, 0.3, 0.54954865551],
[1.4, 0.3, 0.432859692016],
[1.5, 0.3, 0.307036236354],
[1.6, 0.3, 0.178124732562],
[1.7, 0.3, 0.0539900385797],
[1.8, 0.3, -0.0562446437066],
[1.9, 0.3, -0.143198957002],
[2.0, 0.3, -0.198652335914],
[2.1, 0.3, -0.217228915037],
[2.2, 0.3, -0.19805598586],
[2.3, 0.3, -0.14596709128],
[2.4, 0.3, -0.0717545329641],
[2.5, 0.3, 0.00895648774557],
[2.6, 0.3, 0.0783865113063],
[2.7, 0.3, 0.120563414411],
[2.8, 0.3, 0.125739217551],
[2.9, 0.3, 0.0939396603087],
[3.0, 0.3, 0.0361451557352],
[3.1, 0.3, -0.0280165594238],
[3.2, 0.3, -0.0761434933201],
[3.3, 0.3, -0.0910636359959],
[3.4, 0.3, -0.0681028008485],
[3.5, 0.3, -0.0181881863008],
[3.6, 0.3, 0.0356318294049],
[3.7, 0.3, 0.0679891930421],
[3.8, 0.3, 0.0635807469639],
[3.9, 0.3, 0.0259307564138],
[4.0, 0.3, -0.0231703629455],
[4.1, 0.3, -0.0549777522328],
[4.2, 0.3, -0.0507561689927],
[4.3, 0.3, -0.014332799812],
[4.4, 0.3, 0.0290493023896],
[4.5, 0.3, 0.0490055798744],
[4.6, 0.3, 0.0317710895667],
[4.7, 0.3, -0.00846397046934],
[4.8, 0.3, -0.0392630029492],
[4.9, 0.3, -0.0356309959589],
[-5.0, 0.4, nan],
[-4.9, 0.4, -0.0339578253186],
[-4.8, 0.4, -0.0403107722067],
[-4.7, 0.4, -0.0115042881379],
[-4.6, 0.4, 0.0291691301735],
[-4.5, 0.4, 0.048992965015],
[-4.4, 0.4, 0.0318306354566],
[-4.3, 0.4, -0.0106291734457],
[-4.2, 0.4, -0.0487192235666],
[-4.1, 0.4, -0.0561409094574],
[-4.0, 0.4, -0.0270296163452],
[-3.9, 0.4, 0.021572300789],
[-3.8, 0.4, 0.061287066585],
[-3.7, 0.4, 0.0692454980775],
[-3.6, 0.4, 0.0400745365752],
[-3.5, 0.4, -0.0125490843393],
[-3.4, 0.4, -0.0638976219244],
[-3.3, 0.4, -0.0903637363327],
[-3.2, 0.4, -0.0795986989505],
[-3.1, 0.4, -0.034637218483],
[-3.0, 0.4, 0.0285693202291],
[-2.9, 0.4, 0.0880309441403],
[-2.8, 0.4, 0.123669780828],
[-2.7, 0.4, 0.123423245078],
[-2.6, 0.4, 0.085930273798],
[-2.5, 0.4, 0.019730898767],
[-2.4, 0.4, -0.0600090472953],
[-2.3, 0.4, -0.135794001925],
[-2.2, 0.4, -0.191784854933],
[-2.1, 0.4, -0.216603896077],
[-2.0, 0.4, -0.204633029071],
[-1.9, 0.4, -0.155930266148],
[-1.8, 0.4, -0.075159147655],
[-1.7, 0.4, 0.0299884072893],
[-1.6, 0.4, 0.150446385909],
[-1.5, 0.4, 0.277201491044],
[-1.4, 0.4, 0.402330415827],
[-1.3, 0.4, 0.519608217824],
[-1.2, 0.4, 0.624733501901],
[-1.1, 0.4, 0.715261358685],
[-1.0, 0.4, 0.790347507562],
[-0.9, 0.4, 0.850397642617],
[-0.8, 0.4, 0.896695113624],
[-0.7, 0.4, 0.931056008825],
[-0.6, 0.4, 0.955538726623],
[-0.5, 0.4, 0.972217873133],
[-0.4, 0.4, 0.983020501925],
[-0.3, 0.4, 0.989615837018],
[-0.2, 0.4, 0.993346653975],
[-0.1, 0.4, 0.995190288629],
[-1.7763568394e-14, 0.4, 0.995738791339],
[0.1, 0.4, 0.995190288629],
[0.2, 0.4, 0.993346653975],
[0.3, 0.4, 0.989615837018],
[0.4, 0.4, 0.983020501925],
[0.5, 0.4, 0.972217873133],
[0.6, 0.4, 0.955538726623],
[0.7, 0.4, 0.931056008825],
[0.8, 0.4, 0.896695113624],
[0.9, 0.4, 0.850397642617],
[1.0, 0.4, 0.790347507562],
[1.1, 0.4, 0.715261358685],
[1.2, 0.4, 0.624733501901],
[1.3, 0.4, 0.519608217825],
[1.4, 0.4, 0.402330415827],
[1.5, 0.4, 0.277201491044],
[1.6, 0.4, 0.150446385909],
[1.7, 0.4, 0.0299884072894],
[1.8, 0.4, -0.0751591476549],
[1.9, 0.4, -0.155930266148],
[2.0, 0.4, -0.204633029071],
[2.1, 0.4, -0.216603896077],
[2.2, 0.4, -0.191784854933],
[2.3, 0.4, -0.135794001925],
[2.4, 0.4, -0.0600090472953],
[2.5, 0.4, 0.019730898767],
[2.6, 0.4, 0.085930273798],
[2.7, 0.4, 0.123423245078],
[2.8, 0.4, 0.123669780828],
[2.9, 0.4, 0.0880309441403],
[3.0, 0.4, 0.0285693202291],
[3.1, 0.4, -0.034637218483],
[3.2, 0.4, -0.0795986989505],
[3.3, 0.4, -0.0903637363327],
[3.4, 0.4, -0.0638976219244],
[3.5, 0.4, -0.0125490843393],
[3.6, 0.4, 0.0400745365752],
[3.7, 0.4, 0.0692454980775],
[3.8, 0.4, 0.061287066585],
[3.9, 0.4, 0.021572300789],
[4.0, 0.4, -0.0270296163452],
[4.1, 0.4, -0.0561409094574],
[4.2, 0.4, -0.0487192235666],
[4.3, 0.4, -0.0106291734457],
[4.4, 0.4, 0.0318306354566],
[4.5, 0.4, 0.048992965015],
[4.6, 0.4, 0.0291691301735],
[4.7, 0.4, -0.0115042881379],
[4.8, 0.4, -0.0403107722067],
[4.9, 0.4, -0.0339578253186],
[-5.0, 0.5, nan],
[-4.9, 0.5, -0.0315784699156],
[-4.8, 0.5, -0.0413589655392],
[-4.7, 0.5, -0.015300744914],
[-4.6, 0.5, 0.0256414906723],
[-4.5, 0.5, 0.0486258436234],
[-4.4, 0.5, 0.0351475400934],
[-4.3, 0.5, -0.00583441278189],
[-4.2, 0.5, -0.0457762325132],
[-4.1, 0.5, -0.0572196595353],
[-4.0, 0.5, -0.0317465751888],
[-3.9, 0.5, 0.0158751638089],
[-3.8, 0.5, 0.0579333083111],
[-3.7, 0.5, 0.0703461611105],
[-3.6, 0.5, 0.0454279043559],
[-3.5, 0.5, -0.00530575178809],
[-3.4, 0.5, -0.058110601532],
[-3.3, 0.5, -0.0888320218044],
[-3.2, 0.5, -0.0834029061512],
[-3.1, 0.5, -0.042759812546],
[-3.0, 0.5, 0.0187988632844],
[-2.9, 0.5, 0.0799511323683],
[-2.8, 0.5, 0.120182536181],
[-2.7, 0.5, 0.126142094484],
[-2.6, 0.5, 0.0947921036457],
[-2.5, 0.5, 0.0330953827827],
[-2.4, 0.5, -0.0448918443763],
[-2.3, 0.5, -0.12213659497],
[-2.2, 0.5, -0.182622417762],
[-2.1, 0.5, -0.214297856482],
[-2.0, 0.5, -0.210585731348],
[-1.9, 0.5, -0.170514629561],
[-1.8, 0.5, -0.097822715724],
[-1.7, 0.5, 0.000507214304607],
[-1.6, 0.5, 0.1158538557],
[-1.5, 0.5, 0.239388857642],
[-1.4, 0.5, 0.363154328618],
[-1.3, 0.5, 0.480729388671],
[-1.2, 0.5, 0.58751695331],
[-1.1, 0.5, 0.680731755761],
[-1.0, 0.5, 0.759187695484],
[-0.9, 0.5, 0.822976870137],
[-0.8, 0.5, 0.873114323064],
[-0.7, 0.5, 0.911199880579],
[-0.6, 0.5, 0.939126983771],
[-0.5, 0.5, 0.958851077208],
[-0.4, 0.5, 0.972217873133],
[-0.3, 0.5, 0.980844388649],
[-0.2, 0.5, 0.986042155534],
[-0.1, 0.5, 0.988771353431],
[-1.7763568394e-14, 0.5, 0.989615837018],
[0.1, 0.5, 0.988771353431],
[0.2, 0.5, 0.986042155534],
[0.3, 0.5, 0.980844388649],
[0.4, 0.5, 0.972217873133],
[0.5, 0.5, 0.958851077208],
[0.6, 0.5, 0.939126983771],
[0.7, 0.5, 0.911199880579],
[0.8, 0.5, 0.873114323064],
[0.9, 0.5, 0.822976870137],
[1.0, 0.5, 0.759187695484],
[1.1, 0.5, 0.680731755761],
[1.2, 0.5, 0.58751695331],
[1.3, 0.5, 0.480729388671],
[1.4, 0.5, 0.363154328618],
[1.5, 0.5, 0.239388857642],
[1.6, 0.5, 0.1158538557],
[1.7, 0.5, 0.000507214304646],
[1.8, 0.5, -0.097822715724],
[1.9, 0.5, -0.170514629561],
[2.0, 0.5, -0.210585731348],
[2.1, 0.5, -0.214297856482],
[2.2, 0.5, -0.182622417762],
[2.3, 0.5, -0.12213659497],
[2.4, 0.5, -0.0448918443763],
[2.5, 0.5, 0.0330953827827],
[2.6, 0.5, 0.0947921036457],
[2.7, 0.5, 0.126142094484],
[2.8, 0.5, 0.120182536181],
[2.9, 0.5, 0.0799511323683],
[3.0, 0.5, 0.0187988632844],
[3.1, 0.5, -0.042759812546],
[3.2, 0.5, -0.0834029061512],
[3.3, 0.5, -0.0888320218044],
[3.4, 0.5, -0.0581106015321],
[3.5, 0.5, -0.00530575178811],
[3.6, 0.5, 0.0454279043559],
[3.7, 0.5, 0.0703461611105],
[3.8, 0.5, 0.0579333083111],
[3.9, 0.5, 0.0158751638089],
[4.0, 0.5, -0.0317465751888],
[4.1, 0.5, -0.0572196595353],
[4.2, 0.5, -0.0457762325132],
[4.3, 0.5, -0.00583441278191],
[4.4, 0.5, 0.0351475400933],
[4.5, 0.5, 0.0486258436234],
[4.6, 0.5, 0.0256414906723],
[4.7, 0.5, -0.015300744914],
[4.8, 0.5, -0.0413589655392],
[4.9, 0.5, -0.0315784699156],
[-5.0, 0.6, nan],
[-4.9, 0.6, -0.0283506686713],
[-4.8, 0.6, -0.0421758785522],
[-4.7, 0.6, -0.0197291149553],
[-4.6, 0.6, 0.0210924730291],
[-4.5, 0.6, 0.0476502037566],
[-4.4, 0.6, 0.0387735910361],
[-4.3, 0.6, 2.35585382832e-05],
[-4.2, 0.6, -0.0417215137095],
[-4.1, 0.6, -0.0578970007484],
[-4.0, 0.6, -0.03709086545],
[-3.9, 0.6, 0.00883275670841],
[-3.8, 0.6, 0.0532602748227],
[-3.7, 0.6, 0.0709041542366],
[-3.6, 0.6, 0.0513731115503],
[-3.5, 0.6, 0.00345880613531],
[-3.4, 0.6, -0.0505279472387],
[-3.3, 0.6, -0.0860273775566],
[-3.2, 0.6, -0.0870542850578],
[-3.1, 0.6, -0.0520168454894],
[-3.0, 0.6, 0.00691588321555],
[-2.9, 0.6, 0.0694393546822],
[-2.8, 0.6, 0.114723238619],
